$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at bc9bc72 Merge git://git.kernel.org/pub/scm/linux/kernel/git/pkl/squashfs-linus
Merging origin/master
$ git merge origin/master
Updating bc9bc72..55922c9
Fast-forward
 Documentation/00-INDEX                             |    6 +-
 delete mode 100644 arch/m68k/include/asm/system_mm.h
 delete mode 100644 arch/m68k/include/asm/system_no.h
 delete mode 100644 arch/m68k/kernel/module_mm.c
 delete mode 100644 arch/m68k/kernel/module_no.c
Merging microblaze/next
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Auto-merging arch/mips/kernel/cpu-probe.c
Auto-merging arch/mips/mm/c-r4k.c
Auto-merging arch/mips/mm/init.c
Merge made by recursive.
 arch/mips/include/asm/fixmap.h                     |   10 +--
 arch/mips/include/asm/irq.h                        |    1 -
 arch/mips/include/asm/mach-bcm63xx/spaces.h        |   17 +++
 arch/mips/include/asm/mach-generic/dma-coherence.h |    1 -
 arch/mips/include/asm/mach-generic/spaces.h        |    4 +
 arch/mips/include/asm/mach-ip27/dma-coherence.h    |    1 -
 arch/mips/include/asm/mach-jazz/dma-coherence.h    |    1 -
 .../mips/include/asm/mach-loongson/dma-coherence.h |    1 -
 .../include/asm/mach-malta/cpu-feature-overrides.h |    2 +
 .../asm/mach-mipssim/cpu-feature-overrides.h       |    2 +
 .../asm/mach-powertv/cpu-feature-overrides.h       |   59 ++++++++++
 arch/mips/include/asm/mach-powertv/dma-coherence.h |    1 -
 arch/mips/include/asm/mach-tx39xx/spaces.h         |   17 +++
 arch/mips/include/asm/mach-tx49xx/spaces.h         |   17 +++
 arch/mips/kernel/cpu-probe.c                       |    1 -
 arch/mips/kernel/irq_cpu.c                         |   14 +--
 arch/mips/kernel/perf_event.c                      |    2 -
 arch/mips/loongson/lemote-2f/ec_kb3310b.c          |    2 -
 arch/mips/mm/c-r4k.c                               |    4 +
 arch/mips/mm/dma-default.c                         |  114 ++++++++++++--------
 arch/mips/mm/init.c                                |    8 +-
 arch/mips/mm/pgtable-32.c                          |    2 +-
 arch/mips/mm/pgtable-64.c                          |    2 +-
 arch/mips/nxp/pnx8550/common/setup.c               |    2 -
 arch/mips/pnx8550/common/setup.c                   |    2 -
 25 files changed, 203 insertions(+), 84 deletions(-)
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/spaces.h
 create mode 100644 arch/mips/include/asm/mach-powertv/cpu-feature-overrides.h
 create mode 100644 arch/mips/include/asm/mach-tx39xx/spaces.h
 create mode 100644 arch/mips/include/asm/mach-tx49xx/spaces.h
Merging parisc/for-next
$ git merge parisc/for-next
Already up-to-date!
Merge made by recursive.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/powerpc/next
$ git merge 52xx-and-virtex/powerpc/next
Merge made by recursive.
 arch/powerpc/boot/dts/charon.dts             |  236 ++++++++++++++++++++++++++
 arch/powerpc/configs/52xx/tqm5200_defconfig  |   20 ++-
 arch/powerpc/platforms/52xx/mpc5200_simple.c |    1 +
 3 files changed, 249 insertions(+), 8 deletions(-)
 create mode 100644 arch/powerpc/boot/dts/charon.dts
Merging galak/next
$ git merge galak/next
Resolved 'arch/powerpc/boot/dts/p2020ds.dts' using previous resolution.
Resolved 'arch/powerpc/boot/dts/p2020rdb.dts' using previous resolution.
Auto-merging arch/powerpc/boot/dts/p2020ds.dts
CONFLICT (content): Merge conflict in arch/powerpc/boot/dts/p2020ds.dts
Auto-merging arch/powerpc/boot/dts/p2020rdb.dts
CONFLICT (content): Merge conflict in arch/powerpc/boot/dts/p2020rdb.dts
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 565b44c] Merge remote-tracking branch 'galak/next'
$ git diff -M --stat --summary HEAD^..
Merging s390/features
$ git merge s390/features
Already up-to-date.
Merging sh/sh-latest
$ git merge sh/sh-latest
Already up-to-date.
Merging rmobile/rmobile-latest
$ git merge rmobile/rmobile-latest
Already up-to-date.
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging tile/master
$ git merge tile/master
Already up-to-date.
Merging unicore32/unicore32
$ git merge unicore32/unicore32
Resolved 'drivers/rtc/Kconfig' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/unicore32/configs/unicore32_defconfig
Auto-merging drivers/net/Makefile
Auto-merging drivers/rtc/Kconfig
CONFLICT (content): Merge conflict in drivers/rtc/Kconfig
Auto-merging drivers/rtc/Makefile
Auto-merging drivers/rtc/rtc-puv3.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 21b47e5] Merge remote-tracking branch 'unicore32/unicore32'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                        |    2 +
 arch/unicore32/Kconfig                             |    4 -
 arch/unicore32/Makefile                            |   38 +-
 arch/unicore32/boot/compressed/Makefile            |    2 +-
 .../{debug_defconfig => unicore32_defconfig}       |   10 +-
 arch/unicore32/include/asm/Kbuild                  |   59 +
 arch/unicore32/kernel/Makefile                     |    1 -
 arch/unicore32/kernel/vmlinux.lds.S                |    2 +-
 drivers/net/Kconfig                                |    5 +
 drivers/net/Makefile                               |    1 +
 drivers/net/mac-puv3.c                             | 1942 ++++++++++++++++++++
 drivers/rtc/Kconfig                                |    9 +
 drivers/rtc/Makefile                               |    1 +
 .../kernel/rtc.c => drivers/rtc/rtc-puv3.c         |   14 +-
 14 files changed, 2029 insertions(+), 61 deletions(-)
 rename arch/unicore32/configs/{debug_defconfig => unicore32_defconfig} (97%)
 create mode 100644 drivers/net/mac-puv3.c
 rename arch/unicore32/kernel/rtc.c => drivers/rtc/rtc-puv3.c (98%)
Merging xtensa/master
$ git merge xtensa/master
Resolved 'arch/xtensa/configs/iss_defconfig' using previous resolution.
Auto-merging arch/xtensa/Kconfig
Auto-merging arch/xtensa/Makefile
Auto-merging arch/xtensa/boot/Makefile
Auto-merging arch/xtensa/configs/iss_defconfig
CONFLICT (content): Merge conflict in arch/xtensa/configs/iss_defconfig
Auto-merging arch/xtensa/include/asm/coprocessor.h
Auto-merging arch/xtensa/kernel/Makefile
Auto-merging arch/xtensa/kernel/time.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5ca7d76] Merge remote-tracking branch 'xtensa/master'
$ git diff -M --stat --summary HEAD^..
 arch/xtensa/Kconfig                                |   17 +-
 arch/xtensa/Makefile                               |    5 +-
 arch/xtensa/boot/Makefile                          |    1 +
 arch/xtensa/include/asm/coprocessor.h              |    9 +-
 arch/xtensa/include/asm/io.h                       |   40 ++--
 arch/xtensa/include/asm/irq.h                      |    7 +-
 arch/xtensa/include/asm/serial.h                   |   12 +-
 arch/xtensa/kernel/Makefile                        |    4 +-
 arch/xtensa/kernel/time.c                          |    2 +-
 arch/xtensa/platforms/xtavnet/Makefile             |   10 +
 .../platforms/xtavnet/include/platform/hardware.h  |   85 ++++++
 .../platforms/xtavnet/include/platform/lcd.h       |   22 ++
 .../platforms/xtavnet/include/platform/serial.h    |    1 +
 arch/xtensa/platforms/xtavnet/lcd.c                |   79 ++++++
 arch/xtensa/platforms/xtavnet/setup.c              |  269 ++++++++++++++++++++
 15 files changed, 526 insertions(+), 37 deletions(-)
 create mode 100644 arch/xtensa/platforms/xtavnet/Makefile
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/hardware.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/lcd.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/serial.h
 create mode 100644 arch/xtensa/platforms/xtavnet/lcd.c
 create mode 100644 arch/xtensa/platforms/xtavnet/setup.c
Merging ceph/for-next
$ git merge ceph/for-next
Merge made by recursive.
Merging cifs/master
$ git merge cifs/master
Already up-to-date.
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Merge made by recursive.
Merging ext3/for_next
$ git merge ext3/for_next
Auto-merging fs/ext3/inode.c
Auto-merging fs/ext3/super.c
Auto-merging include/linux/ext3_fs.h
Merge made by recursive.
 fs/ext3/balloc.c            |   34 +-
 fs/ext3/file.c              |    1 -
 fs/ext3/fsync.c             |   15 +-
 fs/ext3/ialloc.c            |    4 +
 fs/ext3/inode.c             |   56 ++-
 fs/ext3/namei.c             |    3 +
 fs/ext3/super.c             |   13 +
 fs/jbd/checkpoint.c         |    4 +
 fs/jbd/commit.c             |   11 +
 fs/jbd/journal.c            |    4 +
 fs/jbd/transaction.c        |    8 +-
 include/linux/ext3_fs.h     |    2 +-
 include/trace/events/ext3.h |  864 +++++++++++++++++++++++++++++++++++++++++++
 include/trace/events/jbd.h  |  203 ++++++++++
 14 files changed, 1186 insertions(+), 36 deletions(-)
 create mode 100644 include/trace/events/ext3.h
 create mode 100644 include/trace/events/jbd.h
Merging ext4/dev
$ git merge ext4/dev
Already up-to-date.
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Auto-merging fs/gfs2/glock.c
Merge made by recursive.
 fs/gfs2/glock.c |    9 +++++++--
 1 files changed, 7 insertions(+), 2 deletions(-)
Merging hfsplus/for-next
$ git merge hfsplus/for-next
Merge made by recursive.
 fs/hfsplus/extents.c |    9 ++++++---
 fs/hfsplus/super.c   |    9 +++++++++
 fs/hfsplus/unicode.c |   35 +++++++++++++++++++++++++++--------
 fs/hfsplus/wrapper.c |    9 +++------
 4 files changed, 45 insertions(+), 17 deletions(-)
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging logfs/master
$ git merge logfs/master
Resolved 'fs/logfs/logfs.h' using previous resolution.
Auto-merging fs/logfs/logfs.h
CONFLICT (content): Merge conflict in fs/logfs/logfs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 18de835] Merge remote-tracking branch 'logfs/master'
$ git diff -M --stat --summary HEAD^..
Merging nfs/linux-next
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Already up-to-date.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Already up-to-date.
Merging omfs/for-next
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Merge made by recursive.
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Already up-to-date.
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging vfs-scale/vfs-scale-working
$ git merge vfs-scale/vfs-scale-working
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Already up-to-date.
Merging hid/for-next
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c
$ git merge quilt/i2c
Already up-to-date.
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Already up-to-date.
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Merge made by recursive.
 Documentation/hwmon/sch5636    |   31 +++
 drivers/hwmon/Kconfig          |   20 ++
 drivers/hwmon/Makefile         |    2 +
 drivers/hwmon/emc6w201.c       |   58 ++++-
 drivers/hwmon/f71882fg.c       |    2 +-
 drivers/hwmon/sch5627.c        |  336 ++-----------------------
 drivers/hwmon/sch5636.c        |  539 ++++++++++++++++++++++++++++++++++++++++
 drivers/hwmon/sch56xx-common.c |  340 +++++++++++++++++++++++++
 drivers/hwmon/sch56xx-common.h |   24 ++
 9 files changed, 1026 insertions(+), 326 deletions(-)
 create mode 100644 Documentation/hwmon/sch5636
 create mode 100644 drivers/hwmon/sch5636.c
 create mode 100644 drivers/hwmon/sch56xx-common.c
 create mode 100644 drivers/hwmon/sch56xx-common.h
Merging hwmon-staging/hwmon-next
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Already up-to-date.
Merging docs/docs-move
$ git merge docs/docs-move
Already up-to-date.
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Auto-merging Documentation/DocBook/Makefile
Removing Documentation/DocBook/dvb/frontend.h.xml
Removing Documentation/DocBook/media-indices.tmpl
Removing Documentation/DocBook/v4l/videodev2.h.xml
Merge made by recursive.
 Documentation/DocBook/Makefile            |  279 ++++-
 Documentation/DocBook/dvb/frontend.h.xml  |  428 -------
 Documentation/DocBook/media-indices.tmpl  |   89 --
 Documentation/DocBook/v4l/videodev2.h.xml | 1946 -----------------------------
 4 files changed, 258 insertions(+), 2484 deletions(-)
 delete mode 100644 Documentation/DocBook/dvb/frontend.h.xml
 delete mode 100644 Documentation/DocBook/media-indices.tmpl
 delete mode 100644 Documentation/DocBook/v4l/videodev2.h.xml
Merging kbuild/for-next
$ git merge kbuild/for-next
Auto-merging scripts/Makefile.modpost
Merge made by recursive.
 scripts/Makefile.modpost   |    2 +-
 scripts/kconfig/confdata.c |   27 +++++++++++++++++++++++++++
 2 files changed, 28 insertions(+), 1 deletions(-)
Merging kconfig/for-next
$ git merge kconfig/for-next
Already up-to-date!
Merge made by recursive.
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next
$ git merge infiniband/for-next
Already up-to-date.
Merging acpi/test
$ git merge acpi/test
Already up-to-date.
Merging idle-test/idle-test
$ git merge idle-test/idle-test
Recorded preimage for 'arch/x86/include/asm/processor.h'
Recorded preimage for 'arch/x86/kernel/cpu/common.c'
Recorded preimage for 'arch/x86/kernel/process.c'
Auto-merging arch/x86/include/asm/processor.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/processor.h
Auto-merging arch/x86/kernel/cpu/common.c
CONFLICT (content): Merge conflict in arch/x86/kernel/cpu/common.c
Auto-merging arch/x86/kernel/process.c
CONFLICT (content): Merge conflict in arch/x86/kernel/process.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/x86/include/asm/processor.h'.
Recorded resolution for 'arch/x86/kernel/cpu/common.c'.
Recorded resolution for 'arch/x86/kernel/process.c'.
[master 0d79542] Merge remote-tracking branch 'idle-test/idle-test'
$ git diff -M --stat --summary HEAD^..
 arch/x86/include/asm/processor.h |    2 --
 arch/x86/kernel/acpi/cstate.c    |   24 ++++++++++++++++++++++++
 2 files changed, 24 insertions(+), 2 deletions(-)
Merging powertools/tools-test
$ git merge powertools/tools-test
Already up-to-date.
Merging cpupowerutils/master
$ git merge cpupowerutils/master
Auto-merging CREDITS
Auto-merging MAINTAINERS
Merge made by recursive.
 CREDITS                                            |   17 +-
 MAINTAINERS                                        |    6 +
 tools/power/cpupower/.gitignore                    |   22 +
 tools/power/cpupower/Makefile                      |  279 ++++++
 tools/power/cpupower/README                        |   49 +
 tools/power/cpupower/ToDo                          |   11 +
 tools/power/cpupower/bench/Makefile                |   29 +
 tools/power/cpupower/bench/README-BENCH            |  124 +++
 tools/power/cpupower/bench/benchmark.c             |  194 ++++
 tools/power/cpupower/bench/benchmark.h             |   29 +
 tools/power/cpupower/bench/config.h                |   36 +
 tools/power/cpupower/bench/cpufreq-bench_plot.sh   |  104 +++
 tools/power/cpupower/bench/cpufreq-bench_script.sh |  101 ++
 tools/power/cpupower/bench/example.cfg             |   11 +
 tools/power/cpupower/bench/main.c                  |  202 ++++
 tools/power/cpupower/bench/parse.c                 |  225 +++++
 tools/power/cpupower/bench/parse.h                 |   53 ++
 tools/power/cpupower/bench/system.c                |  191 ++++
 tools/power/cpupower/bench/system.h                |   29 +
 tools/power/cpupower/debug/i386/Makefile           |   20 +
 tools/power/cpupower/debug/i386/centrino-decode.c  |  113 +++
 tools/power/cpupower/debug/i386/dump_psb.c         |  196 ++++
 tools/power/cpupower/debug/i386/intel_gsic.c       |   78 ++
 .../power/cpupower/debug/i386/powernow-k8-decode.c |   96 ++
 tools/power/cpupower/debug/kernel/Makefile         |   23 +
 .../power/cpupower/debug/kernel/cpufreq-test_tsc.c |  113 +++
 tools/power/cpupower/debug/x86_64/Makefile         |   14 +
 .../power/cpupower/debug/x86_64/centrino-decode.c  |    1 +
 .../cpupower/debug/x86_64/powernow-k8-decode.c     |    1 +
 tools/power/cpupower/lib/cpufreq.c                 |  208 +++++
 tools/power/cpupower/lib/cpufreq.h                 |  223 +++++
 tools/power/cpupower/lib/sysfs.c                   |  672 ++++++++++++++
 tools/power/cpupower/lib/sysfs.h                   |   31 +
 tools/power/cpupower/man/cpupower-frequency-info.1 |   76 ++
 tools/power/cpupower/man/cpupower-frequency-set.1  |   54 ++
 tools/power/cpupower/man/cpupower-info.1           |   19 +
 tools/power/cpupower/man/cpupower-monitor.1        |  179 ++++
 tools/power/cpupower/man/cpupower-set.1            |  103 +++
 tools/power/cpupower/man/cpupower.1                |   72 ++
 tools/power/cpupower/po/cs.po                      |  944 +++++++++++++++++++
 tools/power/cpupower/po/de.po                      |  961 ++++++++++++++++++++
 tools/power/cpupower/po/fr.po                      |  947 +++++++++++++++++++
 tools/power/cpupower/po/it.po                      |  961 ++++++++++++++++++++
 tools/power/cpupower/po/pt.po                      |  957 +++++++++++++++++++
 tools/power/cpupower/utils/builtin.h               |   18 +
 tools/power/cpupower/utils/cpufreq-info.c          |  678 ++++++++++++++
 tools/power/cpupower/utils/cpufreq-set.c           |  358 ++++++++
 tools/power/cpupower/utils/cpuidle-info.c          |  244 +++++
 tools/power/cpupower/utils/cpupower-info.c         |  153 ++++
 tools/power/cpupower/utils/cpupower-set.c          |  153 ++++
 tools/power/cpupower/utils/cpupower.c              |  203 ++++
 tools/power/cpupower/utils/helpers/amd.c           |  137 +++
 tools/power/cpupower/utils/helpers/bitmask.c       |  292 ++++++
 tools/power/cpupower/utils/helpers/bitmask.h       |   33 +
 tools/power/cpupower/utils/helpers/cpuid.c         |  143 +++
 tools/power/cpupower/utils/helpers/helpers.h       |  180 ++++
 tools/power/cpupower/utils/helpers/misc.c          |   35 +
 tools/power/cpupower/utils/helpers/msr.c           |  122 +++
 tools/power/cpupower/utils/helpers/pci.c           |   44 +
 tools/power/cpupower/utils/helpers/sysfs.c         |  358 ++++++++
 tools/power/cpupower/utils/helpers/sysfs.h         |   28 +
 tools/power/cpupower/utils/helpers/topology.c      |  108 +++
 .../cpupower/utils/idle_monitor/amd_fam14h_idle.c  |  338 +++++++
 .../cpupower/utils/idle_monitor/cpuidle_sysfs.c    |  196 ++++
 .../cpupower/utils/idle_monitor/cpupower-monitor.c |  448 +++++++++
 .../cpupower/utils/idle_monitor/cpupower-monitor.h |   68 ++
 .../cpupower/utils/idle_monitor/idle_monitors.def  |    7 +
 .../cpupower/utils/idle_monitor/idle_monitors.h    |   18 +
 .../cpupower/utils/idle_monitor/mperf_monitor.c    |  255 ++++++
 tools/power/cpupower/utils/idle_monitor/nhm_idle.c |  216 +++++
 tools/power/cpupower/utils/idle_monitor/snb_idle.c |  190 ++++
 tools/power/cpupower/utils/version-gen.sh          |   35 +
 72 files changed, 13831 insertions(+), 1 deletions(-)
 create mode 100644 tools/power/cpupower/.gitignore
 create mode 100644 tools/power/cpupower/Makefile
 create mode 100644 tools/power/cpupower/README
 create mode 100644 tools/power/cpupower/ToDo
 create mode 100644 tools/power/cpupower/bench/Makefile
 create mode 100644 tools/power/cpupower/bench/README-BENCH
 create mode 100644 tools/power/cpupower/bench/benchmark.c
 create mode 100644 tools/power/cpupower/bench/benchmark.h
 create mode 100644 tools/power/cpupower/bench/config.h
 create mode 100644 tools/power/cpupower/bench/cpufreq-bench_plot.sh
 create mode 100644 tools/power/cpupower/bench/cpufreq-bench_script.sh
 create mode 100644 tools/power/cpupower/bench/example.cfg
 create mode 100644 tools/power/cpupower/bench/main.c
 create mode 100644 tools/power/cpupower/bench/parse.c
 create mode 100644 tools/power/cpupower/bench/parse.h
 create mode 100644 tools/power/cpupower/bench/system.c
 create mode 100644 tools/power/cpupower/bench/system.h
 create mode 100644 tools/power/cpupower/debug/i386/Makefile
 create mode 100644 tools/power/cpupower/debug/i386/centrino-decode.c
 create mode 100644 tools/power/cpupower/debug/i386/dump_psb.c
 create mode 100644 tools/power/cpupower/debug/i386/intel_gsic.c
 create mode 100644 tools/power/cpupower/debug/i386/powernow-k8-decode.c
 create mode 100644 tools/power/cpupower/debug/kernel/Makefile
 create mode 100644 tools/power/cpupower/debug/kernel/cpufreq-test_tsc.c
 create mode 100644 tools/power/cpupower/debug/x86_64/Makefile
 create mode 120000 tools/power/cpupower/debug/x86_64/centrino-decode.c
 create mode 120000 tools/power/cpupower/debug/x86_64/powernow-k8-decode.c
 create mode 100644 tools/power/cpupower/lib/cpufreq.c
 create mode 100644 tools/power/cpupower/lib/cpufreq.h
 create mode 100644 tools/power/cpupower/lib/sysfs.c
 create mode 100644 tools/power/cpupower/lib/sysfs.h
 create mode 100644 tools/power/cpupower/man/cpupower-frequency-info.1
 create mode 100644 tools/power/cpupower/man/cpupower-frequency-set.1
 create mode 100644 tools/power/cpupower/man/cpupower-info.1
 create mode 100644 tools/power/cpupower/man/cpupower-monitor.1
 create mode 100644 tools/power/cpupower/man/cpupower-set.1
 create mode 100644 tools/power/cpupower/man/cpupower.1
 create mode 100644 tools/power/cpupower/po/cs.po
 create mode 100644 tools/power/cpupower/po/de.po
 create mode 100644 tools/power/cpupower/po/fr.po
 create mode 100644 tools/power/cpupower/po/it.po
 create mode 100644 tools/power/cpupower/po/pt.po
 create mode 100644 tools/power/cpupower/utils/builtin.h
 create mode 100644 tools/power/cpupower/utils/cpufreq-info.c
 create mode 100644 tools/power/cpupower/utils/cpufreq-set.c
 create mode 100644 tools/power/cpupower/utils/cpuidle-info.c
 create mode 100644 tools/power/cpupower/utils/cpupower-info.c
 create mode 100644 tools/power/cpupower/utils/cpupower-set.c
 create mode 100644 tools/power/cpupower/utils/cpupower.c
 create mode 100644 tools/power/cpupower/utils/helpers/amd.c
 create mode 100644 tools/power/cpupower/utils/helpers/bitmask.c
 create mode 100644 tools/power/cpupower/utils/helpers/bitmask.h
 create mode 100644 tools/power/cpupower/utils/helpers/cpuid.c
 create mode 100644 tools/power/cpupower/utils/helpers/helpers.h
 create mode 100644 tools/power/cpupower/utils/helpers/misc.c
 create mode 100644 tools/power/cpupower/utils/helpers/msr.c
 create mode 100644 tools/power/cpupower/utils/helpers/pci.c
 create mode 100644 tools/power/cpupower/utils/helpers/sysfs.c
 create mode 100644 tools/power/cpupower/utils/helpers/sysfs.h
 create mode 100644 tools/power/cpupower/utils/helpers/topology.c
 create mode 100644 tools/power/cpupower/utils/idle_monitor/amd_fam14h_idle.c
 create mode 100644 tools/power/cpupower/utils/idle_monitor/cpuidle_sysfs.c
 create mode 100644 tools/power/cpupower/utils/idle_monitor/cpupower-monitor.c
 create mode 100644 tools/power/cpupower/utils/idle_monitor/cpupower-monitor.h
 create mode 100644 tools/power/cpupower/utils/idle_monitor/idle_monitors.def
 create mode 100644 tools/power/cpupower/utils/idle_monitor/idle_monitors.h
 create mode 100644 tools/power/cpupower/utils/idle_monitor/mperf_monitor.c
 create mode 100644 tools/power/cpupower/utils/idle_monitor/nhm_idle.c
 create mode 100644 tools/power/cpupower/utils/idle_monitor/snb_idle.c
 create mode 100755 tools/power/cpupower/utils/version-gen.sh
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Already up-to-date!
Merge made by recursive.
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/master
$ git merge swiotlb/master
Already up-to-date.
Merging ibft/master
$ git merge ibft/master
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Already up-to-date.
Merging async_tx/next
$ git merge async_tx/next
Already up-to-date.
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Auto-merging drivers/net/wireless/ath/ath9k/main.c
Auto-merging drivers/net/wireless/ath/ath9k/rc.c
Merge made by recursive.
 drivers/net/wireless/ath/ath9k/Kconfig        |    1 -
 drivers/net/wireless/ath/ath9k/ar9002_calib.c |    2 +-
 drivers/net/wireless/ath/ath9k/ar9003_phy.c   |   22 +++++++++++++++
 drivers/net/wireless/ath/ath9k/hw.c           |    5 +++-
 drivers/net/wireless/ath/ath9k/hw.h           |    2 +
 drivers/net/wireless/ath/ath9k/main.c         |    4 ++-
 drivers/net/wireless/ath/ath9k/rc.c           |    3 +-
 drivers/net/wireless/b43/phy_n.c              |    2 +-
 drivers/net/wireless/iwlegacy/iwl-4965-lib.c  |    4 +-
 drivers/net/wireless/mwifiex/sdio.h           |    4 +-
 drivers/net/wireless/rt2x00/Kconfig           |    1 -
 drivers/net/wireless/rtlwifi/pci.c            |   35 +++++++++++++++---------
 net/mac80211/mlme.c                           |    7 +++++
 net/mac80211/scan.c                           |    1 -
 net/wireless/nl80211.c                        |    4 +-
 15 files changed, 70 insertions(+), 27 deletions(-)
Merging bluetooth/master
$ git merge bluetooth/master
Resolved 'net/bluetooth/l2cap_core.c' using previous resolution.
Auto-merging net/bluetooth/l2cap_core.c
CONFLICT (content): Merge conflict in net/bluetooth/l2cap_core.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0f30fd3] Merge remote-tracking branch 'bluetooth/master'
$ git diff -M --stat --summary HEAD^..
 net/bluetooth/l2cap_core.c  |    8 +-------
 net/bluetooth/rfcomm/sock.c |    3 ---
 2 files changed, 1 insertions(+), 10 deletions(-)
Merging mtd/master
$ git merge mtd/master
Already up-to-date.
Merging crypto/master
$ git merge crypto/master
Merge made by recursive.
 arch/x86/crypto/ghash-clmulni-intel_glue.c |    2 +-
 drivers/crypto/caam/caamalg.c              |    6 +++---
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging sound/for-next
$ git merge sound/for-next
Already up-to-date!
Merge made by recursive.
Merging sound-asoc/for-next
$ git merge sound-asoc/for-next
Merge made by recursive.
 sound/soc/codecs/wm_hubs.c |    8 ++++----
 sound/soc/soc-dapm.c       |    5 ++++-
 2 files changed, 8 insertions(+), 5 deletions(-)
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging cpufreq-move/move-drivers
$ git merge cpufreq-move/move-drivers
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Merge made by recursive.
 Documentation/virtual/lguest/Makefile |    2 +-
 Documentation/virtual/lguest/lguest.c |   22 +-----
 arch/x86/lguest/boot.c                |    1 +
 drivers/block/virtio_blk.c            |   91 +++++++++++++++++++---
 drivers/char/virtio_console.c         |    5 -
 drivers/net/virtio_net.c              |    2 +-
 drivers/vhost/net.c                   |   12 ++--
 drivers/vhost/test.c                  |    6 +-
 drivers/vhost/vhost.c                 |  138 +++++++++++++++++++++++++--------
 drivers/vhost/vhost.h                 |   21 ++++--
 drivers/virtio/virtio_balloon.c       |   21 ++---
 drivers/virtio/virtio_ring.c          |   53 ++++++++++++-
 include/linux/virtio.h                |    9 ++
 include/linux/virtio_9p.h             |   25 ++++++-
 include/linux/virtio_balloon.h        |   25 ++++++-
 include/linux/virtio_blk.h            |   25 ++++++-
 include/linux/virtio_config.h         |   25 ++++++-
 include/linux/virtio_console.h        |   26 ++++++-
 include/linux/virtio_ids.h            |   24 ++++++-
 include/linux/virtio_net.h            |   25 ++++++-
 include/linux/virtio_pci.h            |   23 ++++++
 include/linux/virtio_ring.h           |   52 ++++++++++++-
 kernel/params.c                       |    4 +-
 tools/virtio/virtio_test.c            |   19 ++++-
 24 files changed, 541 insertions(+), 115 deletions(-)
Merging input/next
